eas title
4
col0
col1
col2
col3
           0   0.0010083           0         0.8
   3.361e-05   0.0010083           0         0.5
   6.722e-05   0.0010083           0         0.5
  0.00010083   0.0010083           0         0.7
  0.00013444   0.0010083           0         0.9
  0.00016805   0.0010083           0         0.9
  0.00020166   0.0010083           0           1
  0.00023527   0.0010083           0         0.9
  0.00026888   0.0010083           0         0.9
  0.00030249   0.0010083           0         0.9
   0.0003361   0.0010083           0         0.9
  0.00036971   0.0010083           0         0.9
  0.00040332   0.0010083           0         0.8
  0.00043693   0.0010083           0         0.9
  0.00047054   0.0010083           0           1
  0.00050415   0.0010083           0         0.9
  0.00053776   0.0010083           0         0.8
  0.00057137   0.0010083           0         0.9
  0.00060498   0.0010083           0         0.9
  0.00063859   0.0010083           0           1
   0.0006722   0.0010083           0           1
  0.00070581   0.0010083           0         0.9
  0.00073942   0.0010083           0         0.9
  0.00077303   0.0010083           0         0.8
  0.00080664   0.0010083           0         0.8
  0.00084025   0.0010083           0         0.9
  0.00087386   0.0010083           0         0.9
  0.00090747   0.0010083           0           1
  0.00094108   0.0010083           0         0.9
  0.00097469   0.0010083           0         0.9
   0.0010083   0.0010083           0         0.9
  0.00104191   0.0010083           0         0.5
  0.00107552   0.0010083           0         0.4
  0.00110913   0.0010083           0         0.3
  0.00114274   0.0010083           0         0.2
  0.00117635   0.0010083           0         0.1
  0.00120996   0.0010083           0         0.3
  0.00124357   0.0010083           0         0.2
  0.00127718   0.0010083           0         0.2
  0.00131079   0.0010083           0           0
   0.0013444   0.0010083           0           0
  0.00137801   0.0010083           0         0.1
  0.00141162   0.0010083           0         0.3
  0.00144523   0.0010083           0         0.3
  0.00147884   0.0010083           0         0.1
  0.00151245   0.0010083           0         0.1
  0.00154606   0.0010083           0         0.3
  0.00157967   0.0010083           0         0.4
  0.00161328   0.0010083           0         0.4
  0.00164689   0.0010083           0         0.4
           0  0.00104191           0         0.8
   3.361e-05  0.00104191           0         0.7
   6.722e-05  0.00104191           0         0.6
  0.00010083  0.00104191           0         0.7
  0.00013444  0.00104191           0         0.9
  0.00016805  0.00104191           0         0.9
  0.00020166  0.00104191           0         0.8
  0.00023527  0.00104191           0         0.9
  0.00026888  0.00104191           0         0.8
  0.00030249  0.00104191           0         0.8
   0.0003361  0.00104191           0         0.8
  0.00036971  0.00104191           0         0.9
  0.00040332  0.00104191           0         0.9
  0.00043693  0.00104191           0         0.9
  0.00047054  0.00104191           0           1
  0.00050415  0.00104191           0         0.9
  0.00053776  0.00104191           0         0.8
  0.00057137  0.00104191           0         0.9
  0.00060498  0.00104191           0         0.9
  0.00063859  0.00104191           0         0.9
   0.0006722  0.00104191           0         0.9
  0.00070581  0.00104191           0         0.8
  0.00073942  0.00104191           0         0.8
  0.00077303  0.00104191           0         0.9
  0.00080664  0.00104191           0         0.9
  0.00084025  0.00104191           0         0.8
  0.00087386  0.00104191           0           1
  0.00090747  0.00104191           0           1
  0.00094108  0.00104191           0           1
  0.00097469  0.00104191           0           1
   0.0010083  0.00104191           0         0.8
  0.00104191  0.00104191           0         0.5
  0.00107552  0.00104191           0         0.3
  0.00110913  0.00104191           0         0.2
  0.00114274  0.00104191           0         0.2
  0.00117635  0.00104191           0         0.1
  0.00120996  0.00104191           0         0.3
  0.00124357  0.00104191           0         0.2
  0.00127718  0.00104191           0         0.1
  0.00131079  0.00104191           0         0.1
   0.0013444  0.00104191           0           0
  0.00137801  0.00104191           0           0
  0.00141162  0.00104191           0         0.1
  0.00144523  0.00104191           0         0.3
  0.00147884  0.00104191           0         0.2
  0.00151245  0.00104191           0         0.3
  0.00154606  0.00104191           0         0.4
  0.00157967  0.00104191           0         0.4
  0.00161328  0.00104191           0         0.3
  0.00164689  0.00104191           0         0.3
           0  0.00107552           0         0.7
   3.361e-05  0.00107552           0         0.8
   6.722e-05  0.00107552           0         0.8
  0.00010083  0.00107552           0         0.7
  0.00013444  0.00107552           0         0.8
  0.00016805  0.00107552           0         0.9
  0.00020166  0.00107552           0         0.9
  0.00023527  0.00107552           0         0.8
  0.00026888  0.00107552           0         0.9
  0.00030249  0.00107552           0           1
   0.0003361  0.00107552           0         0.9
  0.00036971  0.00107552           0         0.9
  0.00040332  0.00107552           0         0.9
  0.00043693  0.00107552           0           1
  0.00047054  0.00107552           0           1
  0.00050415  0.00107552           0         0.9
  0.00053776  0.00107552           0         0.9
  0.00057137  0.00107552           0         0.9
  0.00060498  0.00107552           0         0.9
  0.00063859  0.00107552           0         0.9
   0.0006722  0.00107552           0         0.9
  0.00070581  0.00107552           0         0.9
  0.00073942  0.00107552           0         0.8
  0.00077303  0.00107552           0           1
  0.00080664  0.00107552           0           1
  0.00084025  0.00107552           0         0.9
  0.00087386  0.00107552           0         0.8
  0.00090747  0.00107552           0         0.9
  0.00094108  0.00107552           0         0.9
  0.00097469  0.00107552           0         0.8
   0.0010083  0.00107552           0         0.8
  0.00104191  0.00107552           0         0.7
  0.00107552  0.00107552           0         0.2
  0.00110913  0.00107552           0           0
  0.00114274  0.00107552           0           0
  0.00117635  0.00107552           0         0.2
  0.00120996  0.00107552           0         0.2
  0.00124357  0.00107552           0         0.2
  0.00127718  0.00107552           0         0.3
  0.00131079  0.00107552           0         0.3
   0.0013444  0.00107552           0         0.2
  0.00137801  0.00107552           0         0.1
  0.00141162  0.00107552           0         0.3
  0.00144523  0.00107552           0         0.3
  0.00147884  0.00107552           0         0.4
  0.00151245  0.00107552           0         0.3
  0.00154606  0.00107552           0         0.3
  0.00157967  0.00107552           0         0.4
  0.00161328  0.00107552           0         0.5
  0.00164689  0.00107552           0         0.6
           0  0.00110913           0         0.6
   3.361e-05  0.00110913           0         0.7
   6.722e-05  0.00110913           0         0.8
  0.00010083  0.00110913           0         0.8
  0.00013444  0.00110913           0         0.8
  0.00016805  0.00110913           0         0.9
  0.00020166  0.00110913           0           1
  0.00023527  0.00110913           0         0.9
  0.00026888  0.00110913           0         0.8
  0.00030249  0.00110913           0         0.8
   0.0003361  0.00110913           0         0.8
  0.00036971  0.00110913           0         0.9
  0.00040332  0.00110913           0         0.9
  0.00043693  0.00110913           0         0.9
  0.00047054  0.00110913           0         0.9
  0.00050415  0.00110913           0         0.9
  0.00053776  0.00110913           0         0.8
  0.00057137  0.00110913           0         0.9
  0.00060498  0.00110913           0         0.8
  0.00063859  0.00110913           0         0.8
   0.0006722  0.00110913           0         0.9
  0.00070581  0.00110913           0           1
  0.00073942  0.00110913           0           1
  0.00077303  0.00110913           0         0.9
  0.00080664  0.00110913           0         0.9
  0.00084025  0.00110913           0         0.9
  0.00087386  0.00110913           0         0.8
  0.00090747  0.00110913           0         0.9
  0.00094108  0.00110913           0           1
  0.00097469  0.00110913           0           1
   0.0010083  0.00110913           0         0.9
  0.00104191  0.00110913           0         0.6
  0.00107552  0.00110913           0         0.2
  0.00110913  0.00110913           0           0
  0.00114274  0.00110913           0           0
  0.00117635  0.00110913           0         0.2
  0.00120996  0.00110913           0         0.2
  0.00124357  0.00110913           0         0.4
  0.00127718  0.00110913           0         0.5
  0.00131079  0.00110913           0         0.4
   0.0013444  0.00110913           0         0.3
  0.00137801  0.00110913           0         0.2
  0.00141162  0.00110913           0         0.4
  0.00144523  0.00110913           0         0.5
  0.00147884  0.00110913           0         0.5
  0.00151245  0.00110913           0         0.4
  0.00154606  0.00110913           0         0.4
  0.00157967  0.00110913           0         0.5
  0.00161328  0.00110913           0         0.6
  0.00164689  0.00110913           0         0.7
           0  0.00114274           0         0.6
   3.361e-05  0.00114274           0         0.6
   6.722e-05  0.00114274           0         0.7
  0.00010083  0.00114274           0         0.7
  0.00013444  0.00114274           0         0.8
  0.00016805  0.00114274           0         0.8
  0.00020166  0.00114274           0         0.8
  0.00023527  0.00114274           0         0.8
  0.00026888  0.00114274           0         0.8
  0.00030249  0.00114274           0         0.9
   0.0003361  0.00114274           0         0.8
  0.00036971  0.00114274           0         0.8
  0.00040332  0.00114274           0         0.7
  0.00043693  0.00114274           0         0.7
  0.00047054  0.00114274           0         0.8
  0.00050415  0.00114274           0         0.8
  0.00053776  0.00114274           0         0.8
  0.00057137  0.00114274           0         0.8
  0.00060498  0.00114274           0         0.7
  0.00063859  0.00114274           0         0.5
   0.0006722  0.00114274           0         0.7
  0.00070581  0.00114274           0         0.8
  0.00073942  0.00114274           0         0.9
  0.00077303  0.00114274           0           1
  0.00080664  0.00114274           0         0.9
  0.00084025  0.00114274           0           1
  0.00087386  0.00114274           0         0.8
  0.00090747  0.00114274           0         0.8
  0.00094108  0.00114274           0         0.9
  0.00097469  0.00114274           0         0.9
   0.0010083  0.00114274           0         0.8
  0.00104191  0.00114274           0         0.5
  0.00107552  0.00114274           0           0
  0.00110913  0.00114274           0           0
  0.00114274  0.00114274           0           0
  0.00117635  0.00114274           0           0
  0.00120996  0.00114274           0         0.2
  0.00124357  0.00114274           0         0.4
  0.00127718  0.00114274           0         0.6
  0.00131079  0.00114274           0         0.5
   0.0013444  0.00114274           0         0.3
  0.00137801  0.00114274           0         0.2
  0.00141162  0.00114274           0         0.2
  0.00144523  0.00114274           0         0.3
  0.00147884  0.00114274           0         0.5
  0.00151245  0.00114274           0         0.5
  0.00154606  0.00114274           0         0.5
  0.00157967  0.00114274           0         0.3
  0.00161328  0.00114274           0         0.5
  0.00164689  0.00114274           0         0.7
           0  0.00117635           0         0.5
   3.361e-05  0.00117635           0         0.5
   6.722e-05  0.00117635           0         0.6
  0.00010083  0.00117635           0         0.7
  0.00013444  0.00117635           0         0.8
  0.00016805  0.00117635           0         0.9
  0.00020166  0.00117635           0         0.9
  0.00023527  0.00117635           0         0.9
  0.00026888  0.00117635           0           1
  0.00030249  0.00117635           0           1
   0.0003361  0.00117635           0         0.9
  0.00036971  0.00117635           0         0.9
  0.00040332  0.00117635           0         0.8
  0.00043693  0.00117635           0         0.7
  0.00047054  0.00117635           0         0.8
  0.00050415  0.00117635           0         0.8
  0.00053776  0.00117635           0         0.8
  0.00057137  0.00117635           0         0.9
  0.00060498  0.00117635           0         0.5
  0.00063859  0.00117635           0         0.3
   0.0006722  0.00117635           0         0.6
  0.00070581  0.00117635           0         0.7
  0.00073942  0.00117635           0         0.9
  0.00077303  0.00117635           0           1
  0.00080664  0.00117635           0           1
  0.00084025  0.00117635           0           1
  0.00087386  0.00117635           0         0.9
  0.00090747  0.00117635           0         0.8
  0.00094108  0.00117635           0         0.8
  0.00097469  0.00117635           0         0.8
   0.0010083  0.00117635           0         0.9
  0.00104191  0.00117635           0         0.6
  0.00107552  0.00117635           0         0.3
  0.00110913  0.00117635           0           0
  0.00114274  0.00117635           0           0
  0.00117635  0.00117635           0           0
  0.00120996  0.00117635           0         0.1
  0.00124357  0.00117635           0         0.3
  0.00127718  0.00117635           0         0.4
  0.00131079  0.00117635           0         0.4
   0.0013444  0.00117635           0         0.4
  0.00137801  0.00117635           0         0.3
  0.00141162  0.00117635           0         0.2
  0.00144523  0.00117635           0         0.4
  0.00147884  0.00117635           0         0.7
  0.00151245  0.00117635           0         0.6
  0.00154606  0.00117635           0         0.6
  0.00157967  0.00117635           0         0.5
  0.00161328  0.00117635           0         0.5
  0.00164689  0.00117635           0         0.7
           0  0.00120996           0         0.5
   3.361e-05  0.00120996           0         0.5
   6.722e-05  0.00120996           0         0.6
  0.00010083  0.00120996           0         0.8
  0.00013444  0.00120996           0         0.9
  0.00016805  0.00120996           0           1
  0.00020166  0.00120996           0         0.9
  0.00023527  0.00120996           0         0.9
  0.00026888  0.00120996           0         0.9
  0.00030249  0.00120996           0         0.9
   0.0003361  0.00120996           0         0.8
  0.00036971  0.00120996           0         0.8
  0.00040332  0.00120996           0         0.7
  0.00043693  0.00120996           0         0.8
  0.00047054  0.00120996           0           1
  0.00050415  0.00120996           0           1
  0.00053776  0.00120996           0           1
  0.00057137  0.00120996           0         0.8
  0.00060498  0.00120996           0         0.5
  0.00063859  0.00120996           0         0.2
   0.0006722  0.00120996           0         0.3
  0.00070581  0.00120996           0         0.6
  0.00073942  0.00120996           0         0.8
  0.00077303  0.00120996           0         0.9
  0.00080664  0.00120996           0           1
  0.00084025  0.00120996           0         0.9
  0.00087386  0.00120996           0         0.9
  0.00090747  0.00120996           0         0.9
  0.00094108  0.00120996           0         0.8
  0.00097469  0.00120996           0         0.9
   0.0010083  0.00120996           0         0.8
  0.00104191  0.00120996           0         0.6
  0.00107552  0.00120996           0         0.5
  0.00110913  0.00120996           0         0.2
  0.00114274  0.00120996           0           0
  0.00117635  0.00120996           0           0
  0.00120996  0.00120996           0           0
  0.00124357  0.00120996           0         0.1
  0.00127718  0.00120996           0         0.2
  0.00131079  0.00120996           0         0.4
   0.0013444  0.00120996           0         0.4
  0.00137801  0.00120996           0         0.4
  0.00141162  0.00120996           0         0.5
  0.00144523  0.00120996           0         0.6
  0.00147884  0.00120996           0         0.8
  0.00151245  0.00120996           0         0.6
  0.00154606  0.00120996           0         0.5
  0.00157967  0.00120996           0         0.5
  0.00161328  0.00120996           0         0.6
  0.00164689  0.00120996           0         0.8
           0  0.00124357           0         0.6
   3.361e-05  0.00124357           0         0.6
   6.722e-05  0.00124357           0         0.7
  0.00010083  0.00124357           0         0.9
  0.00013444  0.00124357           0           1
  0.00016805  0.00124357           0         0.9
  0.00020166  0.00124357           0         0.9
  0.00023527  0.00124357           0         0.9
  0.00026888  0.00124357           0         0.9
  0.00030249  0.00124357           0         0.9
   0.0003361  0.00124357           0         0.8
  0.00036971  0.00124357           0         0.9
  0.00040332  0.00124357           0         0.9
  0.00043693  0.00124357           0           1
  0.00047054  0.00124357           0           1
  0.00050415  0.00124357           0         0.9
  0.00053776  0.00124357           0         0.8
  0.00057137  0.00124357           0         0.7
  0.00060498  0.00124357           0         0.6
  0.00063859  0.00124357           0         0.6
   0.0006722  0.00124357           0         0.5
  0.00070581  0.00124357           0         0.7
  0.00073942  0.00124357           0         0.7
  0.00077303  0.00124357           0         0.8
  0.00080664  0.00124357           0         0.9
  0.00084025  0.00124357           0         0.9
  0.00087386  0.00124357           0         0.9
  0.00090747  0.00124357           0         0.8
  0.00094108  0.00124357           0         0.9
  0.00097469  0.00124357           0         0.9
   0.0010083  0.00124357           0         0.8
  0.00104191  0.00124357           0         0.7
  0.00107552  0.00124357           0         0.6
  0.00110913  0.00124357           0         0.5
  0.00114274  0.00124357           0         0.2
  0.00117635  0.00124357           0           0
  0.00120996  0.00124357           0           0
  0.00124357  0.00124357           0         0.2
  0.00127718  0.00124357           0         0.4
  0.00131079  0.00124357           0         0.6
   0.0013444  0.00124357           0         0.6
  0.00137801  0.00124357           0         0.5
  0.00141162  0.00124357           0         0.7
  0.00144523  0.00124357           0         0.6
  0.00147884  0.00124357           0         0.7
  0.00151245  0.00124357           0         0.6
  0.00154606  0.00124357           0         0.5
  0.00157967  0.00124357           0         0.6
  0.00161328  0.00124357           0         0.7
  0.00164689  0.00124357           0         0.9
           0  0.00127718           0         0.4
   3.361e-05  0.00127718           0         0.6
   6.722e-05  0.00127718           0         0.6
  0.00010083  0.00127718           0         0.7
  0.00013444  0.00127718           0         0.9
  0.00016805  0.00127718           0         0.8
  0.00020166  0.00127718           0         0.9
  0.00023527  0.00127718           0           1
  0.00026888  0.00127718           0           1
  0.00030249  0.00127718           0         0.9
   0.0003361  0.00127718           0         0.8
  0.00036971  0.00127718           0         0.9
  0.00040332  0.00127718           0         0.9
  0.00043693  0.00127718           0         0.9
  0.00047054  0.00127718           0         0.9
  0.00050415  0.00127718           0         0.7
  0.00053776  0.00127718           0         0.5
  0.00057137  0.00127718           0         0.5
  0.00060498  0.00127718           0         0.5
  0.00063859  0.00127718           0         0.3
   0.0006722  0.00127718           0         0.4
  0.00070581  0.00127718           0         0.7
  0.00073942  0.00127718           0         0.8
  0.00077303  0.00127718           0         0.8
  0.00080664  0.00127718           0         0.8
  0.00084025  0.00127718           0         0.8
  0.00087386  0.00127718           0         0.9
  0.00090747  0.00127718           0         0.8
  0.00094108  0.00127718           0         0.8
  0.00097469  0.00127718           0         0.9
   0.0010083  0.00127718           0         0.8
  0.00104191  0.00127718           0         0.7
  0.00107552  0.00127718           0         0.7
  0.00110913  0.00127718           0         0.7
  0.00114274  0.00127718           0         0.4
  0.00117635  0.00127718           0           0
  0.00120996  0.00127718           0           0
  0.00124357  0.00127718           0         0.4
  0.00127718  0.00127718           0         0.6
  0.00131079  0.00127718           0         0.7
   0.0013444  0.00127718           0         0.7
  0.00137801  0.00127718           0         0.6
  0.00141162  0.00127718           0         0.6
  0.00144523  0.00127718           0         0.6
  0.00147884  0.00127718           0         0.7
  0.00151245  0.00127718           0         0.6
  0.00154606  0.00127718           0         0.6
  0.00157967  0.00127718           0         0.7
  0.00161328  0.00127718           0         0.9
  0.00164689  0.00127718           0           1
           0  0.00131079           0           0
   3.361e-05  0.00131079           0         0.2
   6.722e-05  0.00131079           0         0.4
  0.00010083  0.00131079           0         0.6
  0.00013444  0.00131079           0         0.8
  0.00016805  0.00131079           0         0.7
  0.00020166  0.00131079           0         0.6
  0.00023527  0.00131079           0         0.7
  0.00026888  0.00131079           0         0.6
  0.00030249  0.00131079           0         0.6
   0.0003361  0.00131079           0         0.7
  0.00036971  0.00131079           0         0.6
  0.00040332  0.00131079           0         0.7
  0.00043693  0.00131079           0         0.6
  0.00047054  0.00131079           0         0.4
  0.00050415  0.00131079           0         0.5
  0.00053776  0.00131079           0         0.4
  0.00057137  0.00131079           0         0.5
  0.00060498  0.00131079           0         0.3
  0.00063859  0.00131079           0         0.1
   0.0006722  0.00131079           0           0
  0.00070581  0.00131079           0         0.5
  0.00073942  0.00131079           0         0.6
  0.00077303  0.00131079           0         0.7
  0.00080664  0.00131079           0         0.9
  0.00084025  0.00131079           0         0.7
  0.00087386  0.00131079           0         0.7
  0.00090747  0.00131079           0         0.7
  0.00094108  0.00131079           0         0.8
  0.00097469  0.00131079           0         0.8
   0.0010083  0.00131079           0         0.7
  0.00104191  0.00131079           0         0.6
  0.00107552  0.00131079           0         0.6
  0.00110913  0.00131079           0         0.6
  0.00114274  0.00131079           0         0.1
  0.00117635  0.00131079           0           0
  0.00120996  0.00131079           0         0.3
  0.00124357  0.00131079           0         0.8
  0.00127718  0.00131079           0         0.9
  0.00131079  0.00131079           0         0.7
   0.0013444  0.00131079           0         0.7
  0.00137801  0.00131079           0         0.9
  0.00141162  0.00131079           0         0.7
  0.00144523  0.00131079           0         0.6
  0.00147884  0.00131079           0         0.6
  0.00151245  0.00131079           0         0.5
  0.00154606  0.00131079           0         0.5
  0.00157967  0.00131079           0         0.8
  0.00161328  0.00131079           0           1
  0.00164689  0.00131079           0         0.9
           0   0.0013444           0           0
   3.361e-05   0.0013444           0         0.3
   6.722e-05   0.0013444           0         0.5
  0.00010083   0.0013444           0         0.7
  0.00013444   0.0013444           0         0.5
  0.00016805   0.0013444           0         0.2
  0.00020166   0.0013444           0         0.1
  0.00023527   0.0013444           0         0.2
  0.00026888   0.0013444           0           0
  0.00030249   0.0013444           0         0.3
   0.0003361   0.0013444           0         0.6
  0.00036971   0.0013444           0         0.7
  0.00040332   0.0013444           0         0.6
  0.00043693   0.0013444           0         0.4
  0.00047054   0.0013444           0         0.5
  0.00050415   0.0013444           0         0.6
  0.00053776   0.0013444           0         0.5
  0.00057137   0.0013444           0         0.4
  0.00060498   0.0013444           0         0.4
  0.00063859   0.0013444           0         0.1
   0.0006722   0.0013444           0         0.3
  0.00070581   0.0013444           0         0.5
  0.00073942   0.0013444           0         0.7
  0.00077303   0.0013444           0         0.7
  0.00080664   0.0013444           0           1
  0.00084025   0.0013444           0         0.7
  0.00087386   0.0013444           0         0.5
  0.00090747   0.0013444           0         0.5
  0.00094108   0.0013444           0         0.5
  0.00097469   0.0013444           0         0.7
   0.0010083   0.0013444           0         0.7
  0.00104191   0.0013444           0         0.7
  0.00107552   0.0013444           0         0.8
  0.00110913   0.0013444           0         0.5
  0.00114274   0.0013444           0         0.4
  0.00117635   0.0013444           0         0.6
  0.00120996   0.0013444           0         0.7
  0.00124357   0.0013444           0         0.9
  0.00127718   0.0013444           0         0.8
  0.00131079   0.0013444           0         0.7
   0.0013444   0.0013444           0         0.7
  0.00137801   0.0013444           0         0.7
  0.00141162   0.0013444           0         0.7
  0.00144523   0.0013444           0         0.5
  0.00147884   0.0013444           0         0.6
  0.00151245   0.0013444           0         0.5
  0.00154606   0.0013444           0         0.6
  0.00157967   0.0013444           0         0.4
  0.00161328   0.0013444           0         0.4
  0.00164689   0.0013444           0         0.5
           0  0.00137801           0         0.5
   3.361e-05  0.00137801           0         0.4
   6.722e-05  0.00137801           0         0.7
  0.00010083  0.00137801           0         0.6
  0.00013444  0.00137801           0         0.2
  0.00016805  0.00137801           0         0.1
  0.00020166  0.00137801           0         0.3
  0.00023527  0.00137801           0         0.3
  0.00026888  0.00137801           0         0.3
  0.00030249  0.00137801           0         0.6
   0.0003361  0.00137801           0           1
  0.00036971  0.00137801           0         0.9
  0.00040332  0.00137801           0         0.8
  0.00043693  0.00137801           0         0.9
  0.00047054  0.00137801           0           1
  0.00050415  0.00137801           0         0.9
  0.00053776  0.00137801           0         0.7
  0.00057137  0.00137801           0         0.3
  0.00060498  0.00137801           0         0.1
  0.00063859  0.00137801           0           0
   0.0006722  0.00137801           0         0.1
  0.00070581  0.00137801           0         0.6
  0.00073942  0.00137801           0           1
  0.00077303  0.00137801           0         0.9
  0.00080664  0.00137801           0         0.8
  0.00084025  0.00137801           0         0.8
  0.00087386  0.00137801           0         0.8
  0.00090747  0.00137801           0         0.6
  0.00094108  0.00137801           0         0.5
  0.00097469  0.00137801           0         0.8
   0.0010083  0.00137801           0         0.8
  0.00104191  0.00137801           0         0.7
  0.00107552  0.00137801           0         0.8
  0.00110913  0.00137801           0         0.7
  0.00114274  0.00137801           0         0.9
  0.00117635  0.00137801           0           1
  0.00120996  0.00137801           0         0.9
  0.00124357  0.00137801           0         0.8
  0.00127718  0.00137801           0         0.8
  0.00131079  0.00137801           0         0.9
   0.0013444  0.00137801           0         0.7
  0.00137801  0.00137801           0         0.6
  0.00141162  0.00137801           0         0.8
  0.00144523  0.00137801           0         0.9
  0.00147884  0.00137801           0         0.7
  0.00151245  0.00137801           0         0.6
  0.00154606  0.00137801           0         0.6
  0.00157967  0.00137801           0         0.3
  0.00161328  0.00137801           0         0.3
  0.00164689  0.00137801           0         0.4
           0  0.00141162           0         0.8
   3.361e-05  0.00141162           0         0.8
   6.722e-05  0.00141162           0         0.7
  0.00010083  0.00141162           0         0.6
  0.00013444  0.00141162           0         0.5
  0.00016805  0.00141162           0         0.2
  0.00020166  0.00141162           0         0.4
  0.00023527  0.00141162           0         0.7
  0.00026888  0.00141162           0         0.9
  0.00030249  0.00141162           0         0.8
   0.0003361  0.00141162           0         0.6
  0.00036971  0.00141162           0         0.8
  0.00040332  0.00141162           0         0.9
  0.00043693  0.00141162           0           1
  0.00047054  0.00141162           0         0.9
  0.00050415  0.00141162           0         0.9
  0.00053776  0.00141162           0         0.7
  0.00057137  0.00141162           0         0.3
  0.00060498  0.00141162           0           0
  0.00063859  0.00141162           0         0.1
   0.0006722  0.00141162           0         0.4
  0.00070581  0.00141162           0         0.7
  0.00073942  0.00141162           0         0.9
  0.00077303  0.00141162           0         0.8
  0.00080664  0.00141162           0         0.9
  0.00084025  0.00141162           0         0.9
  0.00087386  0.00141162           0         0.9
  0.00090747  0.00141162           0         0.7
  0.00094108  0.00141162           0         0.8
  0.00097469  0.00141162           0         0.8
   0.0010083  0.00141162           0         0.8
  0.00104191  0.00141162           0         0.8
  0.00107552  0.00141162           0         0.9
  0.00110913  0.00141162           0           1
  0.00114274  0.00141162           0         0.8
  0.00117635  0.00141162           0         0.5
  0.00120996  0.00141162           0         0.6
  0.00124357  0.00141162           0         0.9
  0.00127718  0.00141162           0           1
  0.00131079  0.00141162           0           1
   0.0013444  0.00141162           0         0.9
  0.00137801  0.00141162           0         0.8
  0.00141162  0.00141162           0         0.8
  0.00144523  0.00141162           0         0.7
  0.00147884  0.00141162           0         0.6
  0.00151245  0.00141162           0         0.7
  0.00154606  0.00141162           0         0.8
  0.00157967  0.00141162           0         0.7
  0.00161328  0.00141162           0         0.8
  0.00164689  0.00141162           0         0.4
           0  0.00144523           0         0.7
   3.361e-05  0.00144523           0         0.7
   6.722e-05  0.00144523           0         0.6
  0.00010083  0.00144523           0         0.6
  0.00013444  0.00144523           0         0.5
  0.00016805  0.00144523           0         0.4
  0.00020166  0.00144523           0         0.5
  0.00023527  0.00144523           0         0.8
  0.00026888  0.00144523           0           1
  0.00030249  0.00144523           0         0.8
   0.0003361  0.00144523           0         0.7
  0.00036971  0.00144523           0         0.7
  0.00040332  0.00144523           0         0.8
  0.00043693  0.00144523           0         0.9
  0.00047054  0.00144523           0         0.8
  0.00050415  0.00144523           0         0.7
  0.00053776  0.00144523           0         0.5
  0.00057137  0.00144523           0         0.4
  0.00060498  0.00144523           0           0
  0.00063859  0.00144523           0         0.1
   0.0006722  0.00144523           0         0.6
  0.00070581  0.00144523           0         0.7
  0.00073942  0.00144523           0         0.8
  0.00077303  0.00144523           0         0.8
  0.00080664  0.00144523           0         0.8
  0.00084025  0.00144523           0         0.8
  0.00087386  0.00144523           0         0.9
  0.00090747  0.00144523           0         0.9
  0.00094108  0.00144523           0         0.8
  0.00097469  0.00144523           0         0.9
   0.0010083  0.00144523           0           1
  0.00104191  0.00144523           0         0.8
  0.00107552  0.00144523           0         0.7
  0.00110913  0.00144523           0         0.8
  0.00114274  0.00144523           0         0.7
  0.00117635  0.00144523           0         0.4
  0.00120996  0.00144523           0         0.6
  0.00124357  0.00144523           0         0.9
  0.00127718  0.00144523           0         0.9
  0.00131079  0.00144523           0         0.8
   0.0013444  0.00144523           0         0.7
  0.00137801  0.00144523           0         0.6
  0.00141162  0.00144523           0         0.6
  0.00144523  0.00144523           0         0.8
  0.00147884  0.00144523           0         0.6
  0.00151245  0.00144523           0         0.8
  0.00154606  0.00144523           0         0.9
  0.00157967  0.00144523           0         0.8
  0.00161328  0.00144523           0         0.7
  0.00164689  0.00144523           0         0.4
           0  0.00147884           0         0.2
   3.361e-05  0.00147884           0         0.4
   6.722e-05  0.00147884           0         0.5
  0.00010083  0.00147884           0         0.5
  0.00013444  0.00147884           0         0.2
  0.00016805  0.00147884           0         0.2
  0.00020166  0.00147884           0         0.5
  0.00023527  0.00147884           0         0.6
  0.00026888  0.00147884           0         0.9
  0.00030249  0.00147884           0         0.8
   0.0003361  0.00147884           0         0.7
  0.00036971  0.00147884           0         0.8
  0.00040332  0.00147884           0         0.7
  0.00043693  0.00147884           0         0.8
  0.00047054  0.00147884           0         0.7
  0.00050415  0.00147884           0         0.6
  0.00053776  0.00147884           0         0.3
  0.00057137  0.00147884           0         0.3
  0.00060498  0.00147884           0           0
  0.00063859  0.00147884           0         0.2
   0.0006722  0.00147884           0         0.6
  0.00070581  0.00147884           0         0.8
  0.00073942  0.00147884           0         0.7
  0.00077303  0.00147884           0         0.8
  0.00080664  0.00147884           0         0.7
  0.00084025  0.00147884           0         0.7
  0.00087386  0.00147884           0         0.8
  0.00090747  0.00147884           0         0.9
  0.00094108  0.00147884           0         0.8
  0.00097469  0.00147884           0         0.8
   0.0010083  0.00147884           0         0.8
  0.00104191  0.00147884           0         0.8
  0.00107552  0.00147884           0         0.9
  0.00110913  0.00147884           0         0.7
  0.00114274  0.00147884           0         0.6
  0.00117635  0.00147884           0         0.3
  0.00120996  0.00147884           0         0.1
  0.00124357  0.00147884           0         0.3
  0.00127718  0.00147884           0         0.4
  0.00131079  0.00147884           0         0.5
   0.0013444  0.00147884           0         0.3
  0.00137801  0.00147884           0         0.3
  0.00141162  0.00147884           0         0.4
  0.00144523  0.00147884           0         0.8
  0.00147884  0.00147884           0         0.9
  0.00151245  0.00147884           0         0.9
